run_id,input_path,ecc_profile,peptide_length,index_aa_length,loss_prob,mutation_prob,insertion_prob,shuffle_prob,prob_mean,shuffle_passes,original_size_bytes,encoded_size_bytes,decoded_size_bytes,size_delta_bytes,success,byte_errors,bit_errors,bit_error_rate,failure_mode,data_units,parity_units,tx_units,tx_residues_total,payload_bits_capacity,payload_bits_useful,encode_time_s,decode_time_s,total_time_s,score_mean,score_p10,score_p90,base_error_mean,base_error_p10,base_error_p90,encoder
0,resources/test/data_test/size_00_1B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,1,432,1,0,True,0,0,0,success,1,0,16,1152,3456,8,0.00166387699573534,0.000397684998461045,0.00206156199419638,,,,,,,fountain
0,resources/test/data_test/size_01_2B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,2,432,2,0,True,0,0,0,success,1,0,16,1152,3456,16,0.000463197000499349,0.000291626995021943,0.000754823995521292,,,,,,,fountain
0,resources/test/data_test/size_02_4B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,4,432,4,0,True,0,0,0,success,1,0,16,1152,3456,32,0.000517960004799534,0.000236592997680418,0.000754553002479952,,,,,,,fountain
0,resources/test/data_test/size_03_8B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,8,432,8,0,True,0,0,0,success,1,0,16,1152,3456,64,0.00043889199878322,0.000232505000894889,0.000671396999678109,,,,,,,fountain
0,resources/test/data_test/size_04_16B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,16,432,16,0,True,0,0,0,success,1,0,16,1152,3456,128,0.000440395000623539,0.000287297996692359,0.000727692997315899,,,,,,,fountain
0,resources/test/data_test/size_05_32B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,32,432,32,0,True,0,0,0,success,2,0,16,1152,3456,256,0.000510616999235936,0.000274102996627335,0.00078471999586327,,,,,,,fountain
0,resources/test/data_test/size_06_64B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,64,432,0,-64,False,64,512,1,outer_decoder_failure,4,0,16,1152,3456,512,0.000487943994812667,0.000256200000876561,0.000744143995689228,,,,,,,fountain
0,resources/test/data_test/size_07_128B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,128,432,0,-128,False,128,1024,1,outer_decoder_failure,8,0,16,1152,3456,1024,0.000483044997963589,0.000280586005828809,0.000763631003792398,,,,,,,fountain
0,resources/test/data_test/size_08_256B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,256,864,0,-256,False,256,2048,1,outer_decoder_failure,16,0,32,2304,6912,2048,0.000969797001744155,0.000500688001920935,0.00147048500366509,,,,,,,fountain
0,resources/test/data_test/size_09_512B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,512,1674,0,-512,False,512,4096,1,outer_decoder_failure,31,0,62,4464,13392,4096,0.00200858300377149,0.000937295997573528,0.00294587900134502,,,,,,,fountain
0,resources/test/data_test/size_10_1024B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,1024,3294,0,-1024,False,1024,8192,1,outer_decoder_failure,61,0,122,8784,26352,8192,0.00382302300567972,0.00187356099922908,0.0056965840049088,,,,,,,fountain
0,resources/test/data_test/size_11_2048B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,2048,6534,0,-2048,False,2048,16384,1,outer_decoder_failure,121,0,242,17424,52272,16384,0.0077592369998456,0.0036127480052528,0.0113719850050984,,,,,,,fountain
0,resources/test/data_test/size_12_4096B.txt,fnt10,18,0,0.01,0.005,0.005,0.005,0.005,1,4096,13014,0,-4096,False,4096,32768,1,outer_decoder_failure,241,0,482,34704,104112,32768,0.0153905150000355,0.00732986299408367,0.0227203779941192,,,,,,,fountain
